# APPROVED-SET GRANDFATHER MANIFEST (frozen 2026-08-11, Codex High round 14)
#
# The approved-set binding rule used to be scoped by a filename timestamp
# cutoff. The stamp in a migration's filename is chosen by whoever writes the
# file, so a brand-new migration named with an older stamp landed on the
# "history" side of the cutoff and was never checked at all -- the guard was
# switched off by the very input it was guarding.
#
# This manifest replaces that cutoff. It lists, by content hash, every
# migration that existed at the moment the rule landed. A migration is treated
# as history ONLY if its basename appears here AND its bytes still hash to the
# recorded value. Everything else -- every newly added file, whatever it is
# named, and every edit to a file listed here -- is in force.
#
# It is FROZEN. Do not append a new migration to it: adding a row here exempts
# that migration from the rule and is a deliberate, reviewed act. Regenerating
# it wholesale would silently re-exempt whatever had drifted since.
#
# Hashes are sha256 over the file with carriage returns removed, so a CRLF
# checkout on Windows and an LF checkout on Linux agree.
#
# Format: <sha256>  <basename>
25c003fdf1a212ae13a785ac058c464098b77180f8ff1e690dd7bc1944672fc0  20260722134252_reject_unresolvable_commission_recipients.sql
d198344f725c404feccb05fadebc2788cac682e7d38ced8a90733a188395c77a  20260722144121_lock_commission_identity_names.sql
4a3de209ca730d8d23087b114bfc2aee366343584bcdce80442c0b58f1eae61f  20260722150432_forbid_referenced_recipient_name_acquisition.sql
75070137eceeda5f616775263332d62d6a4ad0c0f71d9f32dd3a0b00591e4cc6  20260722154303_global_unique_profile_names.sql
350efb6761bc82c40bb1a4ececf451a83308daca8c59c9303be630f8fe2275f7  20260722162851_reuse_guard_covers_orders.sql
69d153772e49a419dbe7cae5b0906494095666188b9202262cf33e185f52955c  20260722172533_reuse_guard_covers_revivable_quotes.sql
be710641f0f5edf32f1b0a250b0eed4fab1cb583b1b9958744b6afe7afcc126c  20260722174029_commission_split_recipient_ids.sql
ad8b68411cf53aaf457988c64648be966e7e84d1d34a81396468d6aa53456500  20260722184744_reuse_guard_covers_invoiced_jobs.sql
6aa5f90bb81a8dccb094d702d470e4a494e9cffbe244d0722863e32ae0850e5c  20260722202622_commission_split_lost_update_guard.sql
a42406941ac63e8204ccc76fc3abd67f1702600264e74ea0aadd9df28e3c718c  20260723193312_product_families_return_policy_foundation.sql
7382c24446a45e6631b455a2b6190968781a46e8c4262b963d30c3a1606b89f4  20260726190515_section9_po_ap_high_remediation.sql
1ba595024e443badb20bd5204cb1ee9f4765a8ad13b10fd283f32ba7c848d303  20260726201208_void_vendor_payment_vendor_liveness.sql
46718130d8e466bdeb8dbc93e626f306471804010cd258dc558fe8d56036a273  20260726212043_reactivate_vendor.sql
acd103431a33b91f5913a1336e2ddfdc5ac3dadec4b2d66a71d2026e037cc484  20260726215154_vendors_inactive_admin_select.sql
b3eda86940d4793d53867e849202eda3af9d8448f45c82cd4156146f4d8f60c3  20260726223520_vendors_inactive_admin_active_check.sql
664a27a814db3eefc44c53947c95d291781abf9c1bb23e15e9050246802116ce  20260727145843_inline_role_checks_require_active_profile.sql
af7885ac479d0a2ab9f56bcb871bfa51959a30dc637f5fa0819c21dcf1e8e856  20260727174657_broad_reads_require_active_profile.sql
5ebc45fd2f1c6dfc6a92a43b21fe550b63c41e458a724ae1c318bf686409a781  20260727174805_deactivation_revokes_auth_access.sql
00f656d6bc6d43f6827b60cb33768465f883571521c1ba83e83c06e75fe49d86  20260727231652_quote_and_rate_reads_office_only.sql
36efb3eacd4c5ffe5196e340428539877b4516aa1a3948276451e0e0fe5006fe  20260728182141_secdef_pricing_reads_office_only.sql
633afa8b8e546cd182ed826f89e4ace2f5866a417621e83085dc9eb379d6502e  20260728231350_revoke_anon_execute_non_policy_functions.sql
911c0d16c9f8581e7544a623c89aa8bc3cb3d2e328cc9f207e9ae22b20a79052  20260728233459_revoke_anon_execute_rls_role_helpers.sql
003591982f3bbdc967a24ede72e6bde8ffeed70f0fd58b76de0d875515d52159  20260729015706_application_service_cost_admin_only.sql
75789237d5ca24cacce291c187d4740b67ad8863fec1fb3f15fb921e6b731ed5  20260729035923_application_service_atomic_save.sql
03fe5a377779360a985ab04dd20c572bd0608447bc6d168fe8ea42f9394cfbca  20260729125227_secure_profile_public_directory.sql
8d21b487f453639b2d4c2024d255c4e1101285d2dd60812839eb16eddc3c3535  20260729125251_pin_contact_sync_search_path.sql
4f8a78c757922a55c7fdc1996456d24ab66c89070072ce66adbb786fd96fbece  20260729125314_application_service_cost_exact_text.sql
d6c227487984662148fc991cdb938de3b158c460fc7a2bd814e6d643388b1430  20260729163243_harden_profile_directory_followups.sql
f5ec6c30deaef2e37c7a16d4f87ba29d605eadfd038b8118d4a571aebd5c078c  20260729213733_supplier_pricing_phase3c_return_policy_classification.sql
49ec7ef286dbfd028a07979c63aacd4f21f368f4901b29369ec31986746dc4e7  20260729222311_bind_save_field_actor.sql
d9f6b846b8d77999ce8a5071266c72cf326ef5debfbe99e1dd17558986c9ea45  20260730114102_vendor_bill_period_close_lock.sql
5a030c8eed5b48f8ce36912d5ad6e35e06017c0eb345434304000027fc8ed195  20260730124308_close_accounting_period_idempotency_recheck.sql
a002708e02d560abdfa9dcaa94bafc54d4bc4f2df976ba621b82e85b14d02194  20260730140808_accounting_period_immutable_date_math.sql
5313b61f68b1694f5db63518d03fbab52b1864f0d9e9ee00c4ed323f11308d15  20260730174628_vendor_bill_month_lock_helper_acl_postflight.sql
89235c49b5188996453e74c444b295fe6656924c09c671e618e867eca580f206  20260730235031_quote_customer_row_version_guard.sql
4c28c8c2e89e1ba68198f58089eed6ebc42aceae1d7c2b6b9853ee6c768d7de4  20260731001654_ap_period_close_boundary_hardening.sql
cd1bc919c995af3a9fd678e9ddeaafc5f5bbfc8ed20c5438db2ba6365ef54132  20260803010917_bind_idempotency_to_mutation_intent.sql
e15226f40a7fe525bd931d7ac8f03de386edf27bf0f6d2b7f019739f9438dec1  20260803221244_fix_statement_balance_disclosure.sql
57326b0ac606abe0dd872412f57617364bbc043bcaec2e3fbd5edc9f1aca0509  20260805151605_fix_historical_ar_report_cutoffs.sql
a187a68da5ca0f94781211d8ed1cfe40d313f85b6eb30d411ba66936f53258ab  20260805171334_fix_customer_balance_paid_invoice_totals.sql
6a0565fb3bfcd4c633318c8d317e27cf6ebf4fe0f548a9c9bb9ec99205a70360  20260805211951_harden_bulk_order_import_lifecycle.sql
c87862c50911820c7fd2df82e2525c23039dc1295143b0588cbdc6708fc3bea8  20260805220757_reject_nonfinite_bulk_import_values.sql
f48737b9161dac09f44292507724b69bb082805c6868b9f2d25655c9a39583e3  20260805224819_snapshot_bulk_import_product_cost.sql
eae90b175536e39243b01ce59ec15ed66904fb8aed4eb312d3d23102ea3c35de  20260806000752_authorize_bulk_import_product_cost.sql
4ec178f32987f868373dcdc2d5eaf9ba036a133546bf68f5906dfea6cdc6500e  20260806004644_bind_bulk_import_intent_and_profit.sql
e9d416910c855205c1a2c73ffcf40451ccb41fae5f3009b43055053dcc9d6cc9  20260806012423_lock_bulk_import_cost_snapshot.sql
ddf864bd1a746b9a814a9779bc9dc5569e2941bdd60379cdc2939af8f039f2e4  20260806023048_surface_bulk_import_inventory_warnings.sql
dad28d242fa9f07b119f19ee3285e4657de4a5411424fb88307a5197e0ebe484  20260807215532_profile_role_lock_covers_insert.sql
388dde1dec831e708ed62230f18990a1959e877dd11c1727833a25edd1c40f75  20260807220323_log_customer_fact_rpc.sql
cb9d50e722b817f65c14fac64669592da53eafa691d4a93ce2a94dadf319da8a  20260809130108_team_note_completion_rpc_and_assignment_notify.sql
d33a7354f7c695d08e1ea01549cb28cea561927f363655545467cb5d4662fe89  20260809170500_restore_batch_apply_prepayments_actor_guard.sql
fbf9cafdf79631a86b82a3ec99b3066f8635f9111325f905d36f065b5e8e5b2b  20260809170600_cancel_order_zeroes_quantity_remaining.sql
18bc45bd598db9936f2b22dc9b628b8003fd11adeab3bc21e1688a903906f26b  20260809170700_revoke_inventory_truncate_and_mark_payments_dead.sql
ba51d37c88546e6897466539c8f01368e3ae180cbd50222d792bbb0a56fe271d  20260809170800_round_money_to_whole_cents.sql
efcc26b9bbb1fe72f5fed35251acc389eb34e0ae06080f48b93264c3f06676a6  20260809170900_round_line_profit_with_revenue.sql
230a4242e8fb4bfd70eef142e47f1d9bed443f4a970d395e64155b16c9582536  20260809230500_single_canonical_line_profit.sql
5ffee511a06f822bfe3b96ad6cdb64cda5e33280aa5351076a037895c1856f68  20260810010308_active_team_note_assignment_actor.sql
3601efa7a9fe858e61dd3b2665793238d82f64a7bf93b7f1eb1ad195857e13bb  20260810025159_backfill_stale_line_profit.sql
#
# The row below is history that has not reached main yet. It is already applied
# to the live database but still sits on an open branch, so it was not in the
# working tree when this manifest was frozen. It rewrites commission rows
# without an approved-set binding: once it merges it would be a "new" file, go
# in force, and red-build main for everyone. The write it performs has already
# happened in production and the file must not be edited (a migration that has
# been applied is immutable), so an exemption is the only honest option.
#
# The exemption is pinned to the exact bytes on that branch. If the file is
# amended before it merges the hash stops matching and the rule goes back in
# force, which is the correct outcome -- an amended migration is a new one.
a5b011eff14fc6bc0befb7a6043f772f0ff5f5bbbe05c649d53f9923bd8bf5bd  20260810235207_reconcile_pending_commission_snapshots.sql
